#;Ключ (не заполняется при создании элементов);Очередь;Заголовок (соответствует правилам: https://wiki.yandex.ru/homepage/krap-team/project/dev-management/pravila-raboty-s-yandex-tracker-v-processe-razrabo/versija/ispol/pravila-formulirovanija-zagolovkov-dlja-fich-i-jep/);"Тип (Веха - ""milestone"", Эпик - ""epicrm"", Фича -""feature"", User Story - ""story"", Задача - ""task"", Ошибка - ""bug"")";Проект;Планируемая дата старта;Планируемая дата завершения (для Целей(Вех) совпадает с планируемой датой старта);Описание (соответствует правилам: https://wiki.yandex.ru/homepage/krap-team/project/dev-management/pravila-raboty-s-yandex-tracker-v-processe-razrabo/versija/ispol/opisanija-celejj-jepikov-fich-i-user-stories/ );"Исполнитель (до @ как корп.почта, после @ ""svo.air.loc"")";"(до @ как корп.почта, после @ ""svo.ai.loc"")";Родительский элемент если есть;Приоритет (trivial, minor, normal, critical, blocker)
;ECODEVRMS-2746;ECODEVRMS;Разработать архитектуру системы;epicrm;244;'2025-07-22;'2025-07-28;Источник: план-график от 20.06.2025 https://wiki.yandex.ru/homepage/krap-projects/eco/components/module-dispatching/dokumenty/rosa/pg/;[email];[email];;normal
;ECODEVRMS-2747;ECODEVRMS;Согласовать архитектуры данных и системы с заказчиком;epicrm;244;'2025-07-29;'2025-08-04;Источник: план-график от 20.06.2025 https://wiki.yandex.ru/homepage/krap-projects/eco/components/module-dispatching/dokumenty/rosa/pg/;[email];[email];;normal
;ECODEVRMS-2748;ECODEVRMS;Разработать функционал Администратора по созданию, редактированию и удалению шаблонов событий;epicrm;244;'2025-08-05;'2025-10-17;Источник: план-график от 20.06.2025 https://wiki.yandex.ru/homepage/krap-projects/eco/components/module-dispatching/dokumenty/rosa/pg/;[email];[email];;normal
;ECODEVRMS-2749;ECODEVRMS;Разработать функционал Администратора по созданию, редактированию и удалению шаблонов чек-листов;epicrm;244;'2025-08-26;'2025-11-12;Источник: план-график от 20.06.2025 https://wiki.yandex.ru/homepage/krap-projects/eco/components/module-dispatching/dokumenty/rosa/pg/;[email];[email];;normal
;ECODEVRMS-2750;ECODEVRMS;Разработать функционал ручного создания событий;epicrm;244;'2025-09-09;'2025-09-25;Источник: план-график от 20.06.2025 https://wiki.yandex.ru/homepage/krap-projects/eco/components/module-dispatching/dokumenty/rosa/pg/;[email];[email];;normal
;ECODEVRMS-2751;ECODEVRMS;Разработать функционал автоматического создания событий;epicrm;244;'2025-09-16;'2025-10-09;Источник: план-график от 20.06.2025 https://wiki.yandex.ru/homepage/krap-projects/eco/components/module-dispatching/dokumenty/rosa/pg/;[email];[email];;normal
;ECODEVRMS-2752;ECODEVRMS;Разработать API для получения данных из других систем;epicrm;244;'2025-09-23;'2025-10-17;Источник: план-график от 20.06.2025 https://wiki.yandex.ru/homepage/krap-projects/eco/components/module-dispatching/dokumenty/rosa/pg/;[email];[email];;normal
;ECODEVRMS-2753;ECODEVRMS;Разработать рассылку мероприятий назначенным Исполнителям;epicrm;244;'2025-09-30;'2025-10-13;Источник: план-график от 20.06.2025 https://wiki.yandex.ru/homepage/krap-projects/eco/components/module-dispatching/dokumenty/rosa/pg/;[email];[email];;normal
;ECODEVRMS-2754;ECODEVRMS;Разработать функционал заполнения Исполнителем назначенных ему чек-листов;epicrm;244;'2025-10-07;'2025-10-31;Источник: план-график от 20.06.2025 https://wiki.yandex.ru/homepage/krap-projects/eco/components/module-dispatching/dokumenty/rosa/pg/;[email];[email];;normal
;ECODEVRMS-2755;ECODEVRMS;Разработать функционал Администратора по настройке рассылкок и рассылке уведомлений о возникшем событии, необходимости выполнения мероприятий чек-листов или завершении всех чек-листов, привязанных к событию;epicrm;244;'2025-10-14;'2025-11-17;Источник: план-график от 20.06.2025 https://wiki.yandex.ru/homepage/krap-projects/eco/components/module-dispatching/dokumenty/rosa/pg/;[email];[email];;normal
;ECODEVRMS-2756;ECODEVRMS;Разработать отображение информации о событиях и статусе выполнения чек-листов;epicrm;244;'2025-10-24;'2025-12-19;Источник: план-график от 20.06.2025 https://wiki.yandex.ru/homepage/krap-projects/eco/components/module-dispatching/dokumenty/rosa/pg/;[email];[email];;normal
;ECODEVRMS-2757;ECODEVRMS;Разработать логику процесса экспорта данных и вычисляемых полей в форматах XLSX, PDF;epicrm;244;'2025-12-16;'2026-01-12;Источник: план-график от 20.06.2025 https://wiki.yandex.ru/homepage/krap-projects/eco/components/module-dispatching/dokumenty/rosa/pg/;[email];[email];;normal
;ECODEVRMS-2758;ECODEVRMS;Согласовать дизайн интерфейса отображения информации о событиях и статусе выполнения чек-листов;epicrm;244;'2026-01-13;'2026-01-26;Источник: план-график от 20.06.2025 https://wiki.yandex.ru/homepage/krap-projects/eco/components/module-dispatching/dokumenty/rosa/pg/;[email];[email];;normal
;ECODEVRMS-2759;ECODEVRMS;Разработать функционал Администратора по изменению общих настроек приложения;epicrm;244;'2025-11-17;'2025-12-05;Источник: план-график от 20.06.2025 https://wiki.yandex.ru/homepage/krap-projects/eco/components/module-dispatching/dokumenty/rosa/pg/;[email];[email];;normal
;ECODEVRMS-2760;ECODEVRMS;Разработать сохранение настроек профилей пользователей;epicrm;244;'2025-11-24;'2025-12-05;Источник: план-график от 20.06.2025 https://wiki.yandex.ru/homepage/krap-projects/eco/components/module-dispatching/dokumenty/rosa/pg/;[email];[email];;normal
;ECODEVRMS-2761;ECODEVRMS;Разработать табличное представление данных в интерфейсе системы с возможностью выбора отображаемых колонок и добавлением вычисляемых полей;epicrm;244;'2025-12-01;'2025-12-29;Источник: план-график от 20.06.2025 https://wiki.yandex.ru/homepage/krap-projects/eco/components/module-dispatching/dokumenty/rosa/pg/;[email];[email];;normal
;ECODEVRMS-2762;ECODEVRMS;Разработать возможность настройки вычисляемых полей в интерфейсе системы;epicrm;244;'2025-12-09;'2026-02-24;Источник: план-график от 20.06.2025 https://wiki.yandex.ru/homepage/krap-projects/eco/components/module-dispatching/dokumenty/rosa/pg/;[email];[email];;normal
;ECODEVRMS-2763;ECODEVRMS;Обеспечить администратора возможностью аудита действий пользователя в системе;epicrm;244;'2026-01-13;'2026-03-11;Источник: план-график от 20.06.2025 https://wiki.yandex.ru/homepage/krap-projects/eco/components/module-dispatching/dokumenty/rosa/pg/;[email];[email];;normal
;ECODEVRMS-2764;ECODEVRMS;Разработать отображение аналитической и оперативной отчетности в BI-системе АО «МАШ»;epicrm;244;'2026-01-13;'2026-03-25;Источник: план-график от 20.06.2025 https://wiki.yandex.ru/homepage/krap-projects/eco/components/module-dispatching/dokumenty/rosa/pg/;[email];[email];;normal
;ECODEVRMS-2765;ECODEVRMS;Разработать отображение событий на карте аэропорта в системе ГИС АО «МАШ»;epicrm;244;'2026-01-13;'2026-04-08;Источник: план-график от 20.06.2025 https://wiki.yandex.ru/homepage/krap-projects/eco/components/module-dispatching/dokumenty/rosa/pg/;[email];[email];;normal
;ECODEVRMS-2766;ECODEVRMS;Обеспечить хранение информации о событиях не менее, чем за последние 3 года с возможностью ее просмотра через интерфейс Системы;epicrm;244;'2026-04-09;'2026-04-22;Источник: план-график от 20.06.2025 https://wiki.yandex.ru/homepage/krap-projects/eco/components/module-dispatching/dokumenty/rosa/pg/;[email];[email];;normal
